{'aY': 8.738136347155964e-06, 'aZ': 4.557872725886172e-16, 'gX': 0.12836633218299576, 'gY': -0.2639751003861539, 'gZ': -0.11449403864545094, 'name': '140257321289', 'aX': -1.1155339612982633e-05}
{'aY': 0.08160059187969848, 'aZ': 0.0, 'gX': -18.719371396189793, 'gY': -9.427476943524827, 'gZ': 4.050706330179322, 'name': '140257321289', 'aX': 0.042359128993163644}
{'aY': 0.09693551229626626, 'aZ': -5.796292161932244e-19, 'gX': -19.666482393663884, 'gY': -9.517479372842624, 'gZ': 2.3001585431985045, 'name': '140257321289', 'aX': 0.06920337360293873}
{'aY': 0.07582714832231838, 'aZ': -8.647525737616893e-16, 'gX': -18.264095795946567, 'gY': -11.610718710111861, 'gZ': -0.05061909246811591, 'name': '140257321289', 'aX': 0.05037209365024528}
{'aY': 0.002763307153777594, 'aZ': -1.6159502920312374e-20, 'gX': 1.2152064897393726, 'gY': -9.846475125806048, 'gZ': -16.34346360659788, 'name': '140257321289', 'aX': 0.09812333762856285}
{'aY': -0.2004694891452955, 'aZ': -8.816565488883987e-16, 'gX': 7.286478315977388, 'gY': -4.975559133868231, 'gZ': -0.5113181833698297, 'name': '140257321289', 'aX': 0.0630458165921195}
{'aY': -0.16132371868942427, 'aZ': 8.946304610977972e-16, 'gX': -0.9790234946503185, 'gY': 2.076752138611101, 'gZ': -7.216032227288351, 'name': '140257321289', 'aX': 0.1465303223442731}
{'aY': -0.14749068791662825, 'aZ': -1.825289881564566e-15, 'gX': 1.6002738387349214, 'gY': -11.463875105858243, 'gZ': -7.070391452481655, 'name': '140257321289', 'aX': 0.004896637158180067}
{'aY': -0.09581163953117483, 'aZ': -3.6522220417786475e-15, 'gX': -5.511527163907189, 'gY': 2.1826906433190887, 'gZ': -8.075387483770873, 'name': '140257321289', 'aX': 0.12757627334174101}
{'aY': -0.0782580506571583, 'aZ': -5.047052201542117e-19, 'gX': 1.12120918260224, 'gY': -6.8954100818001045, 'gZ': 1.4532956824306387, 'name': '140257321289', 'aX': 0.020067129283807068}
{'aY': -0.004619147575979188, 'aZ': 2.704749115522127e-15, 'gX': 2.1326189258541777, 'gY': -5.866454966815773, 'gZ': -0.7979170231730185, 'name': '140257321289', 'aX': 0.051987582250400274}
{'aY': 0.028188193905262802, 'aZ': 4.575116664016233e-15, 'gX': -1.4262777458912015, 'gY': -0.05623335796912643, 'gZ': -3.4090295237220127, 'name': '140257321289', 'aX': 0.11197773506700527}
{'aY': 0.024985108691749584, 'aZ': 2.7433664439726405e-15, 'gX': 1.4385224074289313, 'gY': -5.164188393811282, 'gZ': 0.9098766856306487, 'name': '140257321289', 'aX': 0.08605279195559758}
{'aY': 0.011733521480844385, 'aZ': 1.800531828473361e-15, 'gX': 2.693526055227227, 'gY': -4.98921751407037, 'gZ': 0.8188826052711721, 'name': '140257321289', 'aX': 0.09858596023488814}
{'aY': 0.0004996280137995767, 'aZ': 2.7007764861915305e-15, 'gX': 1.8432515003542231, 'gY': -4.741430844973646, 'gZ': 2.4146638114175634, 'name': '140257321289', 'aX': 0.13332744034271654}
{'aY': -0.016386903948935307, 'aZ': -9.138002618817732e-16, 'gX': -1.5741599265780515, 'gY': -8.685355711050619, 'gZ': 0.4965472443064652, 'name': '140257321289', 'aX': 0.14516459662777628}
{'aY': -0.012651510058959956, 'aZ': 8.134255658212524e-20, 'gX': -2.953651293119602, 'gY': -7.360334150476035, 'gZ': -0.9274696531352937, 'name': '140257321289', 'aX': 0.20878576641293362}
{'aY': -0.006200505424720951, 'aZ': 1.8290083102892016e-15, 'gX': -3.0149970182113273, 'gY': -8.324003388859847, 'gZ': -2.307638858082216, 'name': '140257321289', 'aX': 0.22753732686914616}
{'aY': 0.004611087550266268, 'aZ': 2.96926525924669e-20, 'gX': -2.9264299240128637, 'gY': -11.106179663753272, 'gZ': -4.781465796673999, 'name': '140257321289', 'aX': 0.25243808249203786}
{'aY': -0.0001103783985186686, 'aZ': -9.007587572342261e-16, 'gX': 1.0975902585165709, 'gY': -9.692178581350632, 'gZ': -0.54640268628029, 'name': '140257321289', 'aX': 0.2966837399994118}
{'aY': -0.03854700705311259, 'aZ': 0.0, 'gX': 6.885620175640401, 'gY': -11.384495292779624, 'gZ': -2.247747626154591, 'name': '140257321289', 'aX': 0.2792074675104223}
{'aY': -0.05388440086842802, 'aZ': 6.997026167396049e-19, 'gX': 10.69939561282151, 'gY': -9.321897632123388, 'gZ': 2.5166874309404794, 'name': '140257321289', 'aX': 0.31875818865895356}
{'aY': -0.07276835852461544, 'aZ': 0.0, 'gX': 14.722121545379933, 'gY': -14.612146923797772, 'gZ': 7.093901314202558, 'name': '140257321289', 'aX': 0.280736769227557}
{'aY': -0.06045462865752772, 'aZ': 1.835674061340502e-15, 'gX': 5.382629295304914, 'gY': -8.792118472716457, 'gZ': 2.632997140129839, 'name': '140257321289', 'aX': 0.3036690734642555}
{'aY': -0.035701730878209444, 'aZ': -1.8379493943078364e-15, 'gX': -0.2912253761477246, 'gY': -9.798539039408407, 'gZ': -1.0760785020804193, 'name': '140257321289', 'aX': 0.2760107661034818}
{'aY': -0.01676753115504253, 'aZ': 1.8392076462567633e-15, 'gX': 1.6464321355236933, 'gY': -13.154993315988108, 'gZ': 0.3407243178793966, 'name': '140257321289', 'aX': 0.26311166072305137}
{'aY': -0.017241859319288084, 'aZ': 3.624295040994318e-15, 'gX': -3.1406047419367917, 'gY': -10.197028518721025, 'gZ': -2.3968140803638374, 'name': '140257321289', 'aX': 0.2739367039781213}
{'aY': -0.025725222096382946, 'aZ': 0.0, 'gX': 0.7783266305224761, 'gY': -14.268940058623466, 'gZ': -0.10762823580799719, 'name': '140257321289', 'aX': 0.28412095233447887}
{'aY': -0.009318818565147251, 'aZ': -1.8407696522436634e-15, 'gX': 11.856172930485425, 'gY': -16.204070755861053, 'gZ': 3.4619842585526803, 'name': '140257321289', 'aX': 0.29414552652875825}
{'aY': 0.013758872613039869, 'aZ': 1.8572230857095634e-19, 'gX': 0.8020728152082287, 'gY': -11.33834821479849, 'gZ': -1.2890585322639048, 'name': '140257321289', 'aX': 0.3168634513634701}
{'aY': 0.029957558823852766, 'aZ': 5.436793622021054e-15, 'gX': 1.3570681786594987, 'gY': -11.463652266174162, 'gZ': -2.6466804968605366, 'name': '140257321289', 'aX': 0.2933021193355209}
{'aY': 0.027975041119101467, 'aZ': 1.8109774957409654e-15, 'gX': 8.403678078293416, 'gY': -18.22773218795063, 'gZ': 2.158178727600371, 'name': '140257321289', 'aX': 0.2983909381951722}
{'aY': 0.03048932303986396, 'aZ': -1.8109655287562156e-15, 'gX': 0.44739742996352083, 'gY': -14.58057042749024, 'gZ': -3.1317485250536414, 'name': '140257321289', 'aX': 0.31090892045140567}
{'aY': 0.00310171489882348, 'aZ': 1.80968983479962e-15, 'gX': -0.49301205504008694, 'gY': -15.44762940864387, 'gZ': -1.022924070899259, 'name': '140257321289', 'aX': 0.2914984251171562}
{'aY': -0.004111355022744783, 'aZ': -3.674087263086584e-15, 'gX': 0.2768007976063933, 'gY': -12.36102810213585, 'gZ': -2.5784838097951788, 'name': '140257321289', 'aX': 0.32193744039598016}
{'aY': -0.021423175264922607, 'aZ': -1.8099939742314256e-15, 'gX': 4.725538545869153, 'gY': -20.409218154788704, 'gZ': 2.9461816581159073, 'name': '140257321289', 'aX': 0.3002861707944718}
{'aY': -0.024196165404163233, 'aZ': -1.811089431393733e-15, 'gX': -2.7136555189747087, 'gY': -11.883462253113752, 'gZ': -1.750465014349123, 'name': '140257321289', 'aX': 0.30301315194337614}
{'aY': -0.01437225176945157, 'aZ': 0.0, 'gX': 6.146353228788538, 'gY': -18.85143028501929, 'gZ': 4.125189517309917, 'name': '140257321289', 'aX': 0.3127465887845615}
{'aY': -0.0045077586681875614, 'aZ': 6.049599713161263e-20, 'gX': -6.659961201879929, 'gY': -12.050140491998963, 'gZ': -1.5195534146108356, 'name': '140257321289', 'aX': 0.29378275336227316}
{'aY': -0.005463808907571714, 'aZ': 7.336984244188699e-20, 'gX': -0.86650574419156, 'gY': -14.051865757048567, 'gZ': -1.071629461474192, 'name': '140257321289', 'aX': 0.32742044899301653}
{'aY': -0.011775257612596679, 'aZ': 0.0, 'gX': -6.518288655311843, 'gY': -14.50615338069269, 'gZ': 1.535321607748341, 'name': '140257321289', 'aX': 0.3085866351733202}
{'aY': -0.02678373175101607, 'aZ': 0.0, 'gX': -1.9200268400159075, 'gY': -19.33846627273215, 'gZ': 5.188717355165344, 'name': '140257321289', 'aX': 0.34146791354904676}
{'aY': -0.019815417826536383, 'aZ': -7.148711444117256e-15, 'gX': -8.00706799480829, 'gY': -13.316197029866622, 'gZ': 0.3153723426598704, 'name': '140257321289', 'aX': 0.3490497715144414}
{'aY': -0.010255462873994878, 'aZ': 1.8146030464680072e-15, 'gX': -10.166447510931661, 'gY': -14.095403548051856, 'gZ': 0.6727069721205595, 'name': '140257321289', 'aX': 0.3530538825468865}
{'aY': 0.009817947553154915, 'aZ': 3.629066023049089e-15, 'gX': -9.353207388908878, 'gY': -13.893732441641985, 'gZ': -1.466869117385867, 'name': '140257321289', 'aX': 0.3775999497934027}
{'aY': 0.016163445813552495, 'aZ': -2.1872115625465725e-19, 'gX': -9.704619101958983, 'gY': -10.782037984495897, 'gZ': -2.5897729642805767, 'name': '140257321289', 'aX': 0.368756384145934}
{'aY': 0.013456356753980598, 'aZ': -5.440457461135191e-15, 'gX': -10.955426245068121, 'gY': -11.756477375239216, 'gZ': -1.9052109052190804, 'name': '140257321289', 'aX': 0.3741474255776095}
{'aY': 0.014486181655864822, 'aZ': -1.812855431594605e-15, 'gX': -9.95615200625566, 'gY': -12.237788082332742, 'gZ': -0.331977473707573, 'name': '140257321289', 'aX': 0.3796745986336625}
{'aY': 0.0035574808791805175, 'aZ': 1.812673830280547e-15, 'gX': -11.815713463341954, 'gY': -11.306338836962407, 'gZ': -0.059626044503272246, 'name': '140257321289', 'aX': 0.36835061931239227}
{'aY': -0.0003958055885633158, 'aZ': 0.0, 'gX': -8.880536026000442, 'gY': -10.994071858061304, 'gZ': 5.136260684885987, 'name': '140257321289', 'aX': 0.37974195593620974}
{'aY': -0.03065756910650614, 'aZ': -3.625201528931361e-15, 'gX': -7.135793607400625, 'gY': -28.54391741929485, 'gZ': 1.1856810318995077, 'name': '140257321289', 'aX': 0.3745167283042651}
{'aY': -0.06094814838892533, 'aZ': 3.6847690919070826e-15, 'gX': -4.828637242197772, 'gY': -20.141882703153662, 'gZ': 16.242199325849402, 'name': '140257321289', 'aX': 0.3612088908877059}
{'aY': -0.027889311769771725, 'aZ': 9.078198666119787e-15, 'gX': -24.850646658373247, 'gY': -18.14576140665805, 'gZ': -4.053527282006418, 'name': '140257321289', 'aX': 0.3763533388572715}
{'aY': 0.08014681299619256, 'aZ': -1.87241576008985e-15, 'gX': -4.349807271241744, 'gY': 24.53431110453435, 'gZ': 24.95436709094793, 'name': '140257321289', 'aX': 0.45181017646385496}
{'aY': -0.02645953932496428, 'aZ': 7.38020319729404e-15, 'gX': -28.45161468850924, 'gY': -11.793983914894596, 'gZ': 3.1663827182300714, 'name': '140257321289', 'aX': 0.2817533550780857}
{'aY': 0.09624895555162746, 'aZ': -3.6313434560747036e-15, 'gX': 9.526631859438812, 'gY': 19.97356073548109, 'gZ': 34.521186486207895, 'name': '140257321289', 'aX': 0.4560014401494852}
{'aY': -0.03119635411863788, 'aZ': 3.5278121449355028e-15, 'gX': -6.220658241005447, 'gY': -18.609610527987115, 'gZ': 14.44856666790444, 'name': '140257321289', 'aX': 0.26354742990133906}
{'aY': 0.09253334722685946, 'aZ': 1.7643351683170604e-15, 'gX': -6.186956251612512, 'gY': 17.37954236503127, 'gZ': -3.1708623865594854, 'name': '140257321289', 'aX': 0.4242427359481619}
{'aY': 0.04910141072745216, 'aZ': 1.7897608487564672e-15, 'gX': -23.026329760312496, 'gY': -14.818456863283112, 'gZ': 1.2022270935937889, 'name': '140257321289', 'aX': 0.38081648823743314}
{'aY': 0.05366896112586082, 'aZ': -1.0566623334279297e-14, 'gX': -6.18872500548383, 'gY': -12.249899184822326, 'gZ': -13.121951601799967, 'name': '140257321289', 'aX': 0.39210984182875064}
{'aY': -0.048708733080862356, 'aZ': -1.7353855517619427e-15, 'gX': -17.0739450648005, 'gY': -7.5705650968693226, 'gZ': 2.4592963008186635, 'name': '140257321289', 'aX': 0.3405467815285877}
{'aY': -0.026970437120175397, 'aZ': -1.0416638745757657e-14, 'gX': -20.965880233873893, 'gY': -6.659797963286866, 'gZ': -13.76635350459308, 'name': '140257321289', 'aX': 0.2840860075981126}
{'aY': -0.03565862482859663, 'aZ': -1.233387152115813e-14, 'gX': -19.36307039645159, 'gY': -16.497111234714076, 'gZ': 9.75057461693049, 'name': '140257321289', 'aX': 0.26674247756771324}
{'aY': -0.02246245888728924, 'aZ': 3.0478059589977524e-19, 'gX': -13.494947607368916, 'gY': -23.267519902534218, 'gZ': -7.127121712242736, 'name': '140257321289', 'aX': 0.2257395841831399}
{'aY': 0.0758244765311721, 'aZ': -3.523473558812612e-15, 'gX': -3.683199731257927, 'gY': 17.846088869074435, 'gZ': -10.868963292243121, 'name': '140257321289', 'aX': 0.35858403850715936}
{'aY': 0.06799251378115971, 'aZ': -3.4688830377241445e-15, 'gX': -20.456411167097762, 'gY': 2.0977179475086998, 'gZ': 22.287223436447437, 'name': '140257321289', 'aX': 0.19370006966630324}
{'aY': 0.09933170882478291, 'aZ': -3.414459755433261e-15, 'gX': -6.005331561159537, 'gY': -2.526473297447634, 'gZ': -0.5780765682818931, 'name': '140257321289', 'aX': 0.31666553034057665}
{'aY': 0.02720190468672079, 'aZ': 3.4143217631501487e-15, 'gX': 2.1449196256348912, 'gY': 3.402625225124652, 'gZ': 14.777592113235876, 'name': '140257321289', 'aX': 0.33313952598366625}
{'aY': -0.09883484838019319, 'aZ': -6.6449106674974816e-15, 'gX': -23.70952461567648, 'gY': -34.6683277715359, 'gZ': -18.13711604637877, 'name': '140257321289', 'aX': 0.20011928184244268}
{'aY': -0.08121926807133151, 'aZ': -5.061633138771087e-15, 'gX': -3.8813845484739593, 'gY': -11.10933336014472, 'gZ': -5.6195121307081966, 'name': '140257321289', 'aX': 0.22173370276147822}
{'aY': -0.14780761978121557, 'aZ': -1.0015608473873657e-14, 'gX': -19.777973745952984, 'gY': -11.821060963624099, 'gZ': 9.275517661158139, 'name': '140257321289', 'aX': -0.01826155284494095}
{'aY': -0.09147798199491622, 'aZ': -1.282445320403996e-18, 'gX': -13.454385586063509, 'gY': -13.828147932279432, 'gZ': 1.152885252097093, 'name': '140257321289', 'aX': 0.054637897058837946}
{'aY': -0.05610657004706621, 'aZ': -3.44659797378473e-15, 'gX': -6.795501189831558, 'gY': -5.861896116871508, 'gZ': 12.772192130408357, 'name': '140257321289', 'aX': 0.12286435164524365}
{'aY': -0.012433182011858439, 'aZ': 5.245371856397227e-15, 'gX': -17.393220679899223, 'gY': -17.588584478445437, 'gZ': 3.5258878863053464, 'name': '140257321289', 'aX': 0.09547349445448881}
{'aY': 0.039044579912312534, 'aZ': 0.0, 'gX': -2.619378027031094, 'gY': -2.9591731550675484, 'gZ': 3.5368444677774544, 'name': '140257321289', 'aX': 0.22613560264414542}
{'aY': 0.05065687321161843, 'aZ': 3.595846648931853e-15, 'gX': -3.121819404795753, 'gY': -0.9798081591005148, 'gZ': -6.295088168651093, 'name': '140257321289', 'aX': 0.19093522645823233}
{'aY': 0.02762897822476754, 'aZ': -5.3878206456786104e-15, 'gX': -11.471004885269323, 'gY': -11.913182395271734, 'gZ': 0.4185458704394036, 'name': '140257321289', 'aX': 0.13731526143334727}
{'aY': 0.022192933547954086, 'aZ': -3.588314105465453e-15, 'gX': -7.741662149140407, 'gY': -12.822878177640181, 'gZ': -0.168752497571947, 'name': '140257321289', 'aX': 0.16455993262692323}
{'aY': 0.004890347006224132, 'aZ': -3.641049959010506e-15, 'gX': -8.368346391550281, 'gY': -6.18252670267365, 'gZ': -0.9653531082547677, 'name': '140257321289', 'aX': 0.1566391075797999}
{'aY': -0.02892648156608922, 'aZ': 1.8222606367697393e-15, 'gX': -5.554792998194228, 'gY': 2.2544191828055276, 'gZ': -3.7688584975513857, 'name': '140257321289', 'aX': 0.16547532611019575}
{'aY': -0.030424677437967153, 'aZ': 8.510396362477216e-19, 'gX': -8.146683501817924, 'gY': -13.949042460238491, 'gZ': 5.985259649836184, 'name': '140257321289', 'aX': 0.18559224879343547}
{'aY': -0.023443645890485774, 'aZ': -3.646852265337464e-15, 'gX': -10.949561372892317, 'gY': -10.77112177404942, 'gZ': 5.479525830204866, 'name': '140257321289', 'aX': 0.15174955087236094}
{'aY': -0.01515519785288837, 'aZ': -5.4730655736992784e-15, 'gX': -8.836935693002848, 'gY': -14.257129384710453, 'gZ': 5.925436047078307, 'name': '140257321289', 'aX': 0.17275188759358576}
{'aY': -0.01080030872103052, 'aZ': -3.64950340146101e-15, 'gX': -11.43381838877459, 'gY': -8.185616549419091, 'gZ': 2.068566219908156, 'name': '140257321289', 'aX': 0.12357416476201194}
{'aY': 0.002338005827256005, 'aZ': -3.595934670855213e-15, 'gX': -4.095715615225751, 'gY': -3.3238511077419464, 'gZ': 2.599164812168148, 'name': '140257321289', 'aX': 0.1272063085477162}
{'aY': -0.015851237046120428, 'aZ': 3.650555650828796e-15, 'gX': -3.5552288699485657, 'gY': 4.9076998886188266, 'gZ': -5.328982155113653, 'name': '140257321289', 'aX': 0.0802652487104953}
{'aY': -0.03784420519720119, 'aZ': -5.561763203198086e-15, 'gX': -2.0224562424055335, 'gY': 4.306593018089453, 'gZ': -1.4102952380554314, 'name': '140257321289', 'aX': 0.047779056432867305}
{'aY': -0.029097739937068906, 'aZ': -3.6561963546882426e-15, 'gX': -2.571701421715251, 'gY': -3.812002788196578, 'gZ': -1.0162760762345469, 'name': '140257321289', 'aX': 0.044034250529954036}
{'aY': -0.008799488637249192, 'aZ': 3.656727058760594e-15, 'gX': 1.1582291183888138, 'gY': 2.1418647521022987, 'gZ': -3.564776017149258, 'name': '140257321289', 'aX': 0.01252684220033988}
{'aY': 0.022773026845491946, 'aZ': 9.140229057070375e-15, 'gX': 3.90240064228965, 'gY': 0.5420217116835664, 'gZ': -0.8719536146551263, 'name': '140257321289', 'aX': -0.05321716780522755}
{'aY': 0.019235957618908613, 'aZ': 5.565085214685959e-15, 'gX': 4.359501205433174, 'gY': -0.32390090312905073, 'gZ': -0.2922060510576783, 'name': '140257321289', 'aX': -0.08614779708278716}
{'aY': -0.0003212322013083809, 'aZ': -7.418939305934585e-15, 'gX': 6.995621740845526, 'gY': 2.093090836678684, 'gZ': -4.04228936852267, 'name': '140257321289', 'aX': -0.13899318823177062}
{'aY': -0.04345511575418297, 'aZ': -5.485685120233306e-15, 'gX': 7.431509083736951, 'gY': 1.6129265037208245, 'gZ': 16.46275087212603, 'name': '140257321289', 'aX': -0.1215192173523019}
{'aY': 0.0012731220887670163, 'aZ': -7.426703899106826e-15, 'gX': 17.59316544895958, 'gY': 22.75897844263659, 'gZ': 17.313206093008755, 'name': '140257321289', 'aX': -0.11837410442839659}
{'aY': -0.08430189449755854, 'aZ': 5.488381847234923e-15, 'gX': -7.303008726579124, 'gY': -34.69506671888248, 'gZ': -18.3638878827073, 'name': '140257321289', 'aX': -0.09946336426139392}
{'aY': -0.023201648366442475, 'aZ': -5.494492527509692e-15, 'gX': 13.651098835670554, 'gY': -17.394115209120237, 'gZ': -10.526021071120091, 'name': '140257321289', 'aX': -0.23500388778553966}
{'aY': 0.07520313026487076, 'aZ': 3.664603538855948e-15, 'gX': 20.867658823981742, 'gY': 51.60040524330894, 'gZ': 31.314188821686237, 'name': '140257321289', 'aX': -0.20736362889278628}
{'aY': 0.04806175115562034, 'aZ': -1.856715405506303e-15, 'gX': 3.5243783990015674, 'gY': -20.063614442713018, 'gZ': -20.23577113836948, 'name': '140257321289', 'aX': -0.22722788936226093}
{'aY': 0.04890090038970177, 'aZ': 1.392071104132908e-18, 'gX': 26.606060343644998, 'gY': 23.379616240418756, 'gZ': 42.34467668415411, 'name': '140257321289', 'aX': -0.35586268209207267}
{'aY': -0.015742335194069222, 'aZ': -1.4832808288250886e-14, 'gX': 31.803462735528637, 'gY': 47.175182469070464, 'gZ': 44.38833749620192, 'name': '140257321289', 'aX': -0.4288911515526177}
{'aY': 0.0506036325360509, 'aZ': 3.7102619634592435e-15, 'gX': 6.104467920817573, 'gY': 1.886623033249733, 'gZ': -47.052307302911586, 'name': '140257321289', 'aX': -0.31043174645416044}
{'aY': -0.045231821934559754, 'aZ': -7.417652752112246e-15, 'gX': 7.32557894386635, 'gY': -5.6159430980067935, 'gZ': 11.077175894163187, 'name': '140257321289', 'aX': -0.22727496256231877}
{'aY': -0.09336203548876994, 'aZ': -7.315795814280916e-15, 'gX': 10.304255316806517, 'gY': -15.513458257557968, 'gZ': -6.060620111989163, 'name': '140257321289', 'aX': -0.2454842262955931}
{'aY': -0.0909579671404537, 'aZ': 1.833008017404659e-15, 'gX': 10.44193218440019, 'gY': 20.63391573528574, 'gZ': -17.119505662763476, 'name': '140257321289', 'aX': -0.25442320714718736}
{'aY': -0.12714171038751734, 'aZ': 3.725495599973968e-18, 'gX': 26.061412652276125, 'gY': -19.279212899545655, 'gZ': -22.58153131489612, 'name': '140257321289', 'aX': -0.3027747935084227}
{'aY': 0.012672514239445449, 'aZ': -9.323034878941261e-15, 'gX': 11.02444860354905, 'gY': 49.89068335634053, 'gZ': 18.04981829338577, 'name': '140257321289', 'aX': -0.3608719497856742}
{'aY': 0.10007600856315858, 'aZ': -5.505065769375601e-15, 'gX': 12.138157711226237, 'gY': -29.81025872808359, 'gZ': -11.54746681755195, 'name': '140257321289', 'aX': -0.21668864788107636}
{'aY': 0.04076741206987541, 'aZ': 1.832691594340397e-15, 'gX': 12.19530699398438, 'gY': 14.506821359299966, 'gZ': 19.197093946635896, 'name': '140257321289', 'aX': -0.35243315584509155}
